 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    50
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      3.235520  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.187658  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.643990        141.71     -0.990423      0.000000       1  1  1  0
     20.489872         57.63     -0.535466      0.000000       1  1  1  0
     22.493860        104.88     -0.676667      0.000000       1  1  1  0
     28.533249         26.36     -0.877243      0.000000       1  1  1  0
     28.973051         70.86      1.986477      0.000000       1  1  1  0
     32.991844         14.39      0.012747      0.000000       1  1  1  0
     17.455095         31.42      0.000000      0.000000       0  1  0  0
     19.643412        840.05      7.562295      0.000000       1  1  1  0

 => Total number of refined parameters:   24


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  50 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     24
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051868


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_1    14        -1.036606       -0.001348       -1.037954        0.022926       -0.058798
              Bragg_Pos_2    16        20.476341       -0.000122       20.476219        0.022496       -0.005426
              Intensity_2    17        63.492443        0.058147       63.550591        2.999037        0.019389
              Shf_Gamma_2    18        -0.509364       -0.000686       -0.510050        0.063112       -0.010874
              Bragg_Pos_3    20        22.493391       -0.000004       22.493387        0.010490       -0.000364
              Intensity_3    21       105.908806        0.009506      105.918312        2.521693        0.003770
              Shf_Gamma_3    22        -0.716909       -0.001297       -0.718207        0.031288       -0.041461
              Bragg_Pos_4    24        28.531504       -0.000021       28.531483        0.021471       -0.000977
              Intensity_4    25        26.058310       -0.003839       26.054470        1.900632       -0.002020
              Shf_Gamma_4    26        -0.927604       -0.001411       -0.929015        0.056967       -0.024776
              Bragg_Pos_5    28        29.004751        0.000313       29.005064        0.071474        0.004376
              Intensity_5    29        68.537468       -0.025040       68.512428        3.038404       -0.008241
              Shf_Gamma_5    30         1.868725       -0.002218        1.866507        0.192031       -0.011550
              Bragg_Pos_6    32        32.987896       -0.000069       32.987827        0.082247       -0.000835
              Intensity_6    33        15.031072        0.007322       15.038394        1.499060        0.004885
              Shf_Gamma_6    34         0.015130       -0.000792        0.014337        0.186177       -0.004256
              Bragg_Pos_8    37        36.877163        0.061890       36.939053        2.709404        0.022843
              Intensity_8    40        19.664564        0.000256       19.664820        0.030734        0.008316
              Shf_Gamma_8    41       824.950928       -0.154480      824.796448        7.679622       -0.020116
              Intensity_8    42         7.704738        0.000587        7.705325        0.091986        0.006386


 => Cycle No.:   32  Chi2 =      0.051560


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.421694        0.005174        3.426868        0.048288        0.107142
                  Eta0-PV     8         0.163178       -0.000256        0.162922        0.013484       -0.018992
              Bragg_Pos_1    12        18.645624        0.000010       18.645634        0.005664        0.001684
              Intensity_1    13       142.048538       -0.001205      142.047333        2.374927       -0.000508
              Shf_Gamma_1    14        -1.037954       -0.001348       -1.039303        0.022925       -0.058817
              Bragg_Pos_2    16        20.476219       -0.000118       20.476101        0.022494       -0.005257
              Intensity_2    17        63.550591        0.056328       63.606918        2.999646        0.018778
              Shf_Gamma_2    18        -0.510050       -0.000712       -0.510761        0.063113       -0.011275
              Bragg_Pos_3    20        22.493387       -0.000004       22.493383        0.010490       -0.000364
              Intensity_3    21       105.918312        0.009407      105.927719        2.521573        0.003731
              Shf_Gamma_3    22        -0.718207       -0.001299       -0.719505        0.031286       -0.041516
              Bragg_Pos_4    24        28.531483       -0.000019       28.531464        0.021472       -0.000888
              Intensity_4    25        26.054470       -0.003662       26.050808        1.900398       -0.001927
              Shf_Gamma_4    26        -0.929015       -0.001409       -0.930425        0.056965       -0.024742
              Bragg_Pos_5    28        29.005064        0.000301       29.005365        0.071478        0.004216
              Intensity_5    29        68.512428       -0.024353       68.488075        3.038045       -0.008016
              Shf_Gamma_5    30         1.866507       -0.002191        1.864316        0.191997       -0.011413
              Bragg_Pos_6    32        32.987827       -0.000065       32.987762        0.082248       -0.000788
              Intensity_6    33        15.038394        0.007014       15.045408        1.499202        0.004679
              Shf_Gamma_6    34         0.014337       -0.000816        0.013521        0.186160       -0.004386
              Bragg_Pos_8    37        36.939053        0.060753       36.999805        2.710694        0.022412
              Intensity_8    40        19.664820        0.000252       19.665071        0.030741        0.008190
              Shf_Gamma_8    41       824.796448       -0.149902      824.646545        7.679029       -0.019521
              Intensity_8    42         7.705325        0.000525        7.705851        0.092018        0.005711


 => Cycle No.:   33  Chi2 =      0.051556


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.426868        0.005172        3.432040        0.048320        0.107047
                  Eta0-PV     8         0.162922       -0.000245        0.162676        0.013488       -0.018194
              Bragg_Pos_1    12        18.645634        0.000008       18.645641        0.005664        0.001347
              Intensity_1    13       142.047333       -0.001221      142.046112        2.374860       -0.000514
              Shf_Gamma_1    14        -1.039303       -0.001348       -1.040651        0.022924       -0.058826
              Bragg_Pos_2    16        20.476101       -0.000114       20.475986        0.022492       -0.005088
              Intensity_2    17        63.606918        0.054668       63.661587        3.000228        0.018221
              Shf_Gamma_2    18        -0.510761       -0.000734       -0.511496        0.063113       -0.011631
              Bragg_Pos_3    20        22.493383       -0.000004       22.493380        0.010491       -0.000364
              Intensity_3    21       105.927719        0.009308      105.937027        2.521465        0.003691
              Shf_Gamma_3    22        -0.719505       -0.001300       -0.720806        0.031284       -0.041557
              Bragg_Pos_4    24        28.531464       -0.000021       28.531443        0.021472       -0.000977
              Intensity_4    25        26.050808       -0.003502       26.047306        1.900169       -0.001843
              Shf_Gamma_4    26        -0.930425       -0.001407       -0.931832        0.056962       -0.024704
              Bragg_Pos_5    28        29.005365        0.000294       29.005659        0.071482        0.004109
              Intensity_5    29        68.488075       -0.023735       68.464340        3.037688       -0.007814
              Shf_Gamma_5    30         1.864316       -0.002167        1.862149        0.191964       -0.011286
              Bragg_Pos_6    32        32.987762       -0.000065       32.987698        0.082249       -0.000788
              Intensity_6    33        15.045408        0.006736       15.052144        1.499338        0.004493
